timestamp;session;current;volt;soc;wh;mode;charge phase;charge time;temperature;fault flags;flags;charge limit;startup count;charge profile
27766.431;981;0.042;5.11;100;924712;0;1;3292;30.7;0;3;-1;0;0
27775.431;981;0.047;5.12;100;924712;0;1;3300;30.7;0;3;-1;0;0
27777.429;981;0.065;5.11;100;924712;0;1;3302;30.7;0;3;-1;0;0
27779.429;981;0.052;5.12;100;924712;0;1;3304;30.7;0;3;-1;0;0
27780.429;981;0.048;5.12;100;924712;0;1;3306;30.7;0;3;-1;0;0
27781.429;981;0.044;5.12;100;924712;0;1;3306;30.7;0;3;-1;0;0
27783.429;981;0.049;5.13;100;924712;0;1;3308;30.7;0;3;-1;0;0
27784.433;981;0.062;5.13;100;924712;0;1;3310;30.7;0;3;-1;0;0
27788.431;981;0.044;5.13;100;924712;0;1;3314;30.7;0;3;-1;0;0
27790.433;981;0.041;5.14;100;924712;0;1;3316;30.7;0;3;-1;0;0
27793.433;981;0.058;5.10;100;924712;0;1;3318;30.7;0;3;-1;0;0
27805.433;;0.125;;;;;;;;;;;;
27814.429;981;0.047;5.11;100;924712;0;1;3340;30.7;0;3;-1;0;0
27822.431;981;0.047;5.12;100;924712;0;1;3348;30.7;0;3;-1;0;0
27833.431;981;0.111;5.13;100;924713;0;1;3358;30.7;0;3;-1;0;0
27834.431;981;0.057;5.12;100;924713;0;1;3360;30.7;0;3;-1;0;0
27840.431;981;0.049;5.12;100;924714;0;1;3366;30.7;0;3;-1;0;0
27841.435;981;0.060;5.12;100;924714;0;1;3366;30.7;0;3;-1;0;0
27846.431;981;0.050;5.12;100;924715;0;1;3372;30.7;0;3;-1;0;0
27847.429;981;0.046;5.11;100;924715;0;1;3372;30.7;0;3;-1;0;0
27849.433;981;0.056;5.12;100;924715;0;1;3374;30.7;0;3;-1;0;0
27852.429;981;0.056;5.13;100;924715;0;1;3378;30.7;0;3;-1;0;0
27856.433;981;0.043;5.12;100;924716;0;1;3382;30.7;0;3;-1;0;0
27858.433;981;0.057;5.13;100;924716;0;1;3384;30.7;0;3;-1;0;0
27859.433;981;0.057;5.13;100;924716;0;1;3384;30.7;0;3;-1;0;0
27861.429;981;0.087;5.11;100;924716;0;1;3386;30.7;0;3;-1;0;0
27863.431;981;0.043;5.11;100;924716;0;1;3388;30.7;0;3;-1;0;0
27864.431;981;0.057;5.11;100;924716;0;1;3390;30.7;0;3;-1;0;0
27865.435;981;0.059;5.11;100;924716;0;1;3390;30.7;0;3;-1;0;0
27866.433;981;0.060;5.12;100;924716;0;1;3392;30.7;0;3;-1;0;0
27867.431;981;0.085;5.11;100;924716;0;1;3392;30.7;0;3;-1;0;0
27871.432;981;0.136;5.10;100;924716;0;1;3396;30.7;0;3;-1;0;0
27874.429;981;0.043;5.12;100;924716;0;1;3400;30.7;0;3;-1;0;0
27875.429;981;0.050;5.11;100;924716;0;1;3400;30.7;0;3;-1;0;0
27877.429;981;0.046;5.11;100;924716;0;1;3402;30.7;0;3;-1;0;0
27878.433;981;0.060;5.12;100;924716;0;1;3404;30.7;0;3;-1;0;0
27881.429;981;0.050;5.12;100;924716;0;1;3406;30.7;0;3;-1;0;0
27882.431;981;0.069;5.11;100;924716;0;1;3408;30.7;0;3;-1;0;0
27890.433;981;0.056;5.12;100;924717;0;1;3416;30.7;0;3;-1;0;0
27893.430;981;0.061;5.13;100;924718;0;1;3418;30.7;0;3;-1;0;0
27895.429;981;0.043;5.12;100;924718;0;1;3420;30.7;0;3;-1;0;0
27896.433;981;0.047;5.13;100;924718;0;1;3422;30.7;0;3;-1;0;0
27898.429;981;0.060;5.12;100;924718;0;1;3424;30.7;0;3;-1;0;0
27899.430;981;0.067;5.12;100;924719;0;1;3424;30.7;0;3;-1;0;0
27901.432;981;0.087;5.12;100;924719;0;1;3426;30.7;0;3;-1;0;0
27908.433;981;0.091;5.12;100;924719;0;1;3434;30.7;0;3;-1;0;0
27910.429;981;0.060;5.12;100;924719;0;1;3436;30.7;0;3;-1;0;0
27913.431;981;0.128;5.11;100;924720;0;1;3438;30.7;0;3;-1;0;0
27915.431;981;0.051;5.13;100;924720;0;1;3440;30.7;0;3;-1;0;0
27916.433;981;0.045;5.11;100;924720;0;1;3442;30.7;0;3;-1;0;0
27926.433;981;0.042;5.11;100;924720;0;1;3452;30.7;0;3;-1;0;0
27929.433;981;0.050;5.11;100;924720;0;1;3454;30.7;0;3;-1;0;0
27930.429;981;0.050;5.11;100;924720;0;1;3456;30.7;0;3;-1;0;0
27931.429;981;0.046;5.12;100;924720;0;1;3456;30.7;0;3;-1;0;0
27940.429;981;0.048;5.12;100;924720;0;1;3466;30.7;0;3;-1;0;0
27941.429;981;0.045;5.12;100;924720;0;1;3466;30.7;0;3;-1;0;0
27953.430;981;0.073;5.11;100;924720;0;1;3478;30.7;0;3;-1;0;0
27954.429;981;0.051;5.11;100;924720;0;1;3480;30.7;0;3;-1;0;0
27965.429;;0.108;;;;;;;;;;;;
27977.433;;0.075;;;;;;;;;;;;
27982.433;981;0.049;5.11;100;924720;0;1;3508;30.7;0;3;-1;0;0
27983.431;981;0.051;5.12;100;924720;0;1;3508;30.7;0;3;-1;0;0
27984.433;981;0.083;5.11;100;924720;0;1;3510;30.7;0;3;-1;0;0
27985.433;981;0.060;5.10;100;924720;0;1;3510;30.7;0;3;-1;0;0
27988.431;981;0.068;5.12;100;924720;0;1;3514;30.7;0;3;-1;0;0
27989.429;981;0.046;5.11;100;924720;0;1;3514;30.7;0;3;-1;0;0
27996.433;981;0.046;5.12;100;924720;0;1;3522;30.7;0;3;-1;0;0
27997.431;981;0.052;5.11;100;924720;0;1;3522;30.7;0;3;-1;0;0
28002.431;981;0.038;5.12;100;924720;0;1;3528;30.7;0;3;-1;0;0
28003.431;981;0.212;5.09;100;924720;0;1;3528;30.7;0;3;-1;0;0
28010.431;981;0.046;5.11;100;924721;0;1;3536;30.7;0;3;-1;0;0
28012.434;981;0.048;5.12;100;924721;0;1;3538;30.7;0;3;-1;0;0
28014.430;981;0.090;5.13;100;924721;0;1;3540;30.7;0;3;-1;0;0
28016.431;981;0.045;5.12;100;924721;0;1;3542;30.7;0;3;-1;0;0
28021.433;981;0.050;5.12;100;924721;0;1;3546;30.7;0;3;-1;0;0
28022.432;981;0.054;5.12;100;924721;0;1;3548;30.7;0;3;-1;0;0
28026.433;981;0.047;5.12;100;924721;0;1;3552;30.7;0;3;-1;0;0
28027.429;981;0.056;5.13;100;924721;0;1;3552;30.7;0;3;-1;0;0
28031.429;981;0.053;5.12;100;924721;0;1;3556;30.7;0;3;-1;0;0
28033.433;981;0.059;5.11;100;924721;0;1;3558;30.7;0;3;-1;0;0
28036.429;981;0.085;5.12;100;924721;0;1;3562;30.7;0;3;-1;0;0
28037.429;981;0.041;5.11;100;924721;0;1;3562;30.7;0;3;-1;0;0
28038.429;981;0.048;5.11;100;924721;0;1;3564;30.7;0;3;-1;0;0
28039.433;981;0.044;5.12;100;924721;0;1;3564;30.7;0;3;-1;0;0
28041.433;981;0.071;5.11;100;924721;0;1;3566;30.7;0;3;-1;0;0
28042.431;981;0.059;5.11;100;924721;0;1;3568;30.7;0;3;-1;0;0
28045.431;981;0.050;5.11;100;924722;0;1;3570;30.7;0;3;-1;0;0
28048.431;981;0.040;5.10;100;924722;0;1;3574;30.7;0;3;-1;0;0
28053.433;981;0.042;5.11;100;924722;0;1;3578;30.7;0;3;-1;0;0
28060.431;981;0.039;5.12;100;924722;0;1;3586;30.7;0;3;-1;0;0
28066.431;981;0.061;5.12;100;924722;0;1;3592;30.7;0;3;-1;0;0
28067.433;981;0.052;5.13;100;924723;0;1;3592;30.7;0;3;-1;0;0
28069.431;981;0.101;5.13;100;924723;0;1;3594;30.7;0;3;-1;0;0
28070.429;981;0.051;5.10;100;924723;0;1;3596;30.7;0;3;-1;0;0
28079.429;981;0.067;5.12;100;924724;0;1;3604;30.7;0;3;-1;0;0
28081.429;981;0.053;5.10;100;924724;0;1;3606;30.7;0;3;-1;0;0
28086.429;981;0.045;5.11;100;924724;0;1;3612;30.7;0;3;-1;0;0
28091.431;981;0.048;5.12;100;924724;0;1;3616;30.7;0;3;-1;0;0
28096.431;981;0.060;5.11;100;924725;0;1;3622;30.7;0;3;-1;0;0
28098.433;981;0.057;5.11;100;924725;0;1;3624;30.7;0;3;-1;0;0
28100.429;981;0.047;5.11;100;924725;0;1;3626;30.7;0;3;-1;0;0
28102.435;981;0.046;5.11;100;924725;0;1;3628;30.7;0;3;-1;0;0
28106.431;981;0.072;5.12;100;924726;0;1;3632;30.7;0;3;-1;0;0
28109.431;981;0.074;5.11;100;924726;0;1;3634;30.7;0;3;-1;0;0
28110.429;981;0.079;5.12;100;924726;0;1;3636;30.7;0;3;-1;0;0
28112.431;981;0.087;5.12;100;924726;0;1;3638;30.7;0;3;-1;0;0
28121.429;981;0.049;5.11;100;924726;0;1;3646;30.7;0;3;-1;0;0
28123.431;981;0.247;5.09;100;924726;0;1;3648;30.7;0;3;-1;0;0
28129.433;981;0.066;5.12;100;924726;0;1;3654;30.7;0;3;-1;0;0
28130.429;981;0.051;5.13;100;924726;0;1;3656;30.7;0;3;-1;0;0
28136.430;981;0.066;5.10;100;924726;0;1;3662;30.7;0;3;-1;0;0
28138.433;981;0.051;5.11;100;924726;0;1;3664;30.7;0;3;-1;0;0
28142.429;981;0.063;5.11;100;924726;0;1;3668;30.7;0;3;-1;0;0
28143.431;981;0.047;5.10;100;924726;0;1;3668;30.7;0;3;-1;0;0
28146.429;981;0.041;5.13;100;924726;0;1;3672;30.7;0;3;-1;0;0
28153.429;981;0.080;5.10;100;924726;0;1;3678;30.7;0;3;-1;0;0
28160.431;981;0.064;5.11;100;924726;0;1;3686;30.7;0;3;-1;0;0
28163.433;981;0.082;5.12;100;924726;0;1;3688;30.7;0;3;-1;0;0
28168.429;981;0.052;5.12;100;924726;0;1;3694;30.7;0;3;-1;0;0
28169.428;981;0.087;5.11;100;924726;0;1;3694;30.7;0;3;-1;0;0
28176.433;981;0.064;5.12;100;924726;0;1;3702;30.7;0;3;-1;0;0
28178.431;981;0.045;5.12;100;924726;0;1;3704;30.7;0;3;-1;0;0
28180.431;981;0.046;5.11;100;924726;0;1;3706;30.7;0;3;-1;0;0
28181.428;981;0.058;5.12;100;924726;0;1;3706;30.7;0;3;-1;0;0
28190.431;981;0.042;5.11;100;924726;0;1;3716;30.7;0;3;-1;0;0
28193.428;981;0.055;5.11;100;924726;0;1;3718;30.7;0;3;-1;0;0
28196.431;981;0.050;5.11;100;924726;0;1;3722;30.7;0;3;-1;0;0
28197.431;981;0.040;5.11;100;924726;0;1;3722;30.7;0;3;-1;0;0
28207.433;981;0.065;5.12;100;924726;0;1;3732;30.7;0;3;-1;0;0
28208.431;981;0.043;5.11;100;924726;0;1;3734;30.7;0;3;-1;0;0
28219.429;981;0.059;5.12;100;924727;0;1;3744;30.7;0;3;-1;0;0
28220.431;981;0.127;5.12;100;924727;0;1;3746;30.7;0;3;-1;0;0
28233.429;;0.076;;;;;;;;;;;;
28237.429;981;0.037;5.11;100;924729;0;1;3762;30.7;0;3;-1;0;0
28240.432;981;0.050;5.12;100;924729;0;1;3766;30.7;0;3;-1;0;0
28249.433;981;0.075;5.11;100;924729;0;1;3774;30.7;0;3;-1;0;0
28251.431;981;0.102;5.11;100;924730;0;1;3776;30.7;0;3;-1;0;0
28257.429;981;0.097;5.12;100;924730;0;1;3782;30.7;0;3;-1;0;0
28258.429;981;0.079;5.10;100;924730;0;1;3784;30.7;0;3;-1;0;0
28273.429;;0.251;;;;;;;;;;;;
28276.431;981;0.054;5.12;100;924733;0;1;3802;30.7;0;3;-1;0;0
28277.433;981;0.041;5.11;100;924733;0;1;3802;30.7;0;3;-1;0;0
28282.429;981;0.050;5.11;100;924733;0;1;3808;30.7;0;3;-1;0;0
28283.435;981;0.047;5.11;100;924733;0;1;3808;30.7;0;3;-1;0;0
28292.433;981;0.047;5.11;100;924734;0;1;3818;30.7;0;3;-1;0;0
28293.431;981;0.116;5.12;100;924734;0;1;3818;30.7;0;3;-1;0;0
28306.431;;0.103;;;;;;;;;;;;
28318.429;981;0.088;5.13;100;924737;0;1;3844;30.7;0;3;-1;0;0
28321.435;981;0.078;5.13;100;924737;0;1;3846;30.7;0;3;-1;0;0
28324.431;981;0.048;5.12;100;924737;0;1;3850;30.7;0;3;-1;0;0
28325.431;981;0.047;5.11;100;924738;0;1;3850;30.7;0;3;-1;0;0
28329.435;981;0.050;5.12;100;924738;0;1;3854;30.7;0;3;-1;0;0
28331.431;981;0.066;5.12;100;924738;0;1;3856;30.7;0;3;-1;0;0
28338.431;981;0.049;5.12;100;924738;0;1;3864;30.7;0;3;-1;0;0
28340.429;981;0.048;5.11;100;924738;0;1;3866;30.7;0;3;-1;0;0
28342.431;981;0.047;5.12;100;924738;0;1;3868;30.7;0;3;-1;0;0
28344.431;981;0.113;5.12;100;924738;0;1;3870;30.7;0;3;-1;0;0
28355.433;;0.153;;;;;;;;;;;;
28366.431;981;0.097;5.12;100;924738;0;1;3892;30.7;0;3;-1;0;0
28367.429;981;0.041;5.10;100;924738;0;1;3892;30.7;0;3;-1;0;0
28368.429;981;0.050;5.11;100;924738;0;1;3894;30.7;0;3;-1;0;0
28370.429;981;0.052;5.12;100;924738;0;1;3896;30.7;0;3;-1;0;0
28372.429;981;0.056;5.11;100;924738;0;1;3898;30.7;0;3;-1;0;0
28375.429;981;0.043;5.11;100;924738;0;1;3900;30.7;0;3;-1;0;0
28378.431;981;0.057;5.12;100;924738;0;1;3904;30.7;0;3;-1;0;0
28382.431;981;0.103;5.11;100;924738;0;1;3908;30.7;0;3;-1;0;0
28389.431;981;0.041;5.11;100;924738;0;1;3914;30.7;0;3;-1;0;0
28392.435;981;0.043;5.10;100;924738;0;1;3918;30.7;0;3;-1;0;0
28401.431;981;0.051;5.12;100;924738;0;1;3926;30.7;0;3;-1;0;0
28402.431;981;0.043;5.12;100;924738;0;1;3928;30.7;0;3;-1;0;0
28405.433;981;0.044;5.12;100;924738;0;1;3930;30.7;0;3;-1;0;0
28407.430;981;0.091;5.11;100;924738;0;1;3932;30.7;0;3;-1;0;0
28423.433;;0.196;;;;;;;;;;;;
28430.433;981;0.046;5.12;100;924738;0;1;3956;30.7;0;3;-1;0;0
28432.431;981;0.043;5.11;100;924738;0;1;3958;30.7;0;3;-1;0;0
28436.429;981;0.045;5.12;100;924738;0;1;3962;30.7;0;3;-1;0;0
28438.429;981;0.044;5.11;100;924738;0;1;3964;30.7;0;3;-1;0;0
28441.431;981;0.050;5.11;100;924739;0;1;3966;30.7;0;3;-1;0;0
28442.433;981;0.064;5.12;100;924739;0;1;3968;30.7;0;3;-1;0;0
28448.429;981;0.052;5.10;100;924740;0;1;3974;30.7;0;3;-1;0;0
28450.433;981;0.057;5.12;100;924740;0;1;3976;30.7;0;3;-1;0;0
28463.431;981;0.114;5.11;100;924740;0;1;3988;30.7;0;3;-1;0;0
28464.433;981;0.056;5.11;100;924741;0;1;3990;30.7;0;3;-1;0;0
28466.429;981;0.054;5.13;100;924741;0;1;3992;30.7;0;3;-1;0;0
28467.429;981;0.049;5.12;100;924741;0;1;3992;30.7;0;3;-1;0;0
28470.429;981;0.048;5.10;100;924741;0;1;3996;30.7;0;3;-1;0;0
28471.431;981;0.076;5.11;100;924741;0;1;3996;30.7;0;3;-1;0;0
28473.429;981;0.065;5.12;100;924741;0;1;3998;30.7;0;3;-1;0;0
28475.431;981;0.062;5.11;100;924741;0;1;4000;30.7;0;3;-1;0;0
28478.429;981;0.037;5.10;100;924741;0;1;4004;30.7;0;3;-1;0;0
28480.431;981;0.068;5.12;100;924741;0;1;4006;30.7;0;3;-1;0;0
28486.433;981;0.052;5.10;100;924742;0;1;4012;30.7;0;3;-1;0;0
28488.429;981;0.062;5.11;100;924742;0;1;4014;30.7;0;3;-1;0;0
28492.431;981;0.040;5.11;100;924742;0;1;4018;30.7;0;3;-1;0;0
28493.429;981;0.041;5.11;100;924742;0;1;4018;30.7;0;3;-1;0;0
28494.431;981;0.062;5.11;100;924742;0;1;4020;30.7;0;3;-1;0;0
28496.431;981;0.055;5.10;100;924742;0;1;4022;30.7;0;3;-1;0;0
28498.433;981;0.095;5.13;100;924742;0;1;4024;30.7;0;3;-1;0;0
28499.431;981;0.150;5.12;100;924742;0;1;4024;30.7;0;3;-1;0;0
28500.432;981;0.052;5.11;100;924742;0;1;4026;30.7;0;3;-1;0;0
28502.431;981;0.040;5.10;100;924742;0;1;4028;30.7;0;3;-1;0;0
28503.433;981;0.041;5.10;100;924742;0;1;4028;30.7;0;3;-1;0;0
28504.433;981;0.062;5.10;100;924742;0;1;4030;30.7;0;3;-1;0;0
28505.431;981;0.042;5.11;100;924742;0;1;4030;30.7;0;3;-1;0;0
28507.435;981;0.047;5.11;100;924742;0;1;4032;30.7;0;3;-1;0;0
28515.429;981;0.047;5.11;100;924743;0;1;4040;30.7;0;3;-1;0;0
28520.429;981;0.059;5.10;100;924743;0;1;4046;30.7;0;3;-1;0;0
28525.433;981;0.037;5.10;100;924744;0;1;4050;30.7;0;3;-1;0;0
28526.433;981;0.040;5.10;100;924744;0;1;4052;30.7;0;3;-1;0;0
28532.428;981;0.063;5.11;100;924744;0;1;4058;30.7;0;3;-1;0;0
28534.430;981;0.045;5.10;100;924744;0;1;4060;30.7;0;3;-1;0;0
28536.432;981;0.085;5.10;100;924744;0;1;4062;30.7;0;3;-1;0;0
28538.428;981;0.044;5.11;100;924744;0;1;4064;30.7;0;3;-1;0;0
28540.429;981;0.079;5.11;100;924744;0;1;4066;30.7;0;3;-1;0;0
28541.430;981;0.046;5.10;100;924744;0;1;4066;30.7;0;3;-1;0;0
28542.431;981;0.095;5.11;100;924744;0;1;4068;30.7;0;3;-1;0;0
28543.433;981;0.134;5.10;100;924744;0;1;4068;30.7;0;3;-1;0;0
28546.433;981;0.096;5.12;100;924744;0;1;4072;30.7;0;3;-1;0;0
28547.433;981;0.072;5.11;100;924744;0;1;4072;30.7;0;3;-1;0;0
28550.428;981;0.061;5.12;100;924744;0;1;4076;30.7;0;3;-1;0;0
28551.433;981;0.035;5.10;100;924744;0;1;4076;30.7;0;3;-1;0;0
28552.433;981;0.089;5.12;100;924744;0;1;4078;30.7;0;3;-1;0;0
28553.431;981;0.092;5.11;100;924744;0;1;4078;30.7;0;3;-1;0;0
28558.429;981;0.075;5.11;100;924744;0;1;4084;30.7;0;3;-1;0;0
28561.440;981;0.054;5.13;100;924744;0;1;4086;30.7;0;3;-1;0;0
28566.429;981;0.043;5.11;100;924744;0;1;4092;30.7;0;3;-1;0;0
28568.431;981;0.056;5.12;100;924744;0;1;4094;30.7;0;3;-1;0;0
28576.429;981;0.046;5.12;100;924745;0;1;4102;30.7;0;3;-1;0;0
28578.429;981;0.056;5.12;100;924745;0;1;4104;30.7;0;3;-1;0;0
28579.429;981;0.043;5.12;100;924745;0;1;4104;30.7;0;3;-1;0;0
28580.428;981;0.049;5.12;100;924745;0;1;4106;30.7;0;3;-1;0;0
28583.429;981;0.043;5.11;100;924745;0;1;4108;30.7;0;3;-1;0;0
28585.433;981;0.226;5.07;100;924745;0;1;4110;30.7;0;3;-1;0;0
28587.429;981;0.072;5.12;100;924745;0;1;4112;30.7;0;3;-1;0;0
28594.429;981;0.047;5.11;100;924745;0;1;4120;30.7;0;3;-1;0;0
28597.431;981;0.043;5.12;100;924745;0;1;4122;30.7;0;3;-1;0;0
28598.431;981;0.056;5.11;100;924745;0;1;4124;30.7;0;3;-1;0;0
28605.433;981;0.074;5.11;100;924745;0;1;4130;30.7;0;3;-1;0;0
28610.433;981;0.159;5.12;100;924745;0;1;4136;30.7;0;3;-1;0;0
28611.433;981;0.319;5.04;100;924745;0;1;4136;30.7;0;3;-1;0;0
28615.435;981;0.040;5.10;100;924746;0;1;4140;30.7;0;3;-1;0;0
28616.439;981;0.063;5.11;100;924746;0;1;4142;30.7;0;3;-1;0;0
28618.429;981;0.075;5.10;100;924746;0;1;4144;30.7;0;3;-1;0;0
28619.433;981;0.044;5.11;100;924746;0;1;4144;30.7;0;3;-1;0;0
28621.432;981;0.073;5.11;100;924746;0;1;4146;30.7;0;3;-1;0;0
28622.429;981;0.041;5.10;100;924746;0;1;4148;30.7;0;3;-1;0;0
28624.429;981;0.082;5.11;100;924746;0;1;4150;30.7;0;3;-1;0;0
28627.429;981;0.058;5.12;100;924746;0;1;4152;30.7;0;3;-1;0;0
28630.433;981;0.061;5.10;100;924746;0;1;4156;30.7;0;3;-1;0;0
28631.429;981;0.039;5.11;100;924746;0;1;4156;30.7;0;3;-1;0;0
28636.433;981;0.100;5.11;100;924746;0;1;4162;30.7;0;3;-1;0;0
28640.435;981;0.065;5.11;100;924746;0;1;4166;30.7;0;3;-1;0;0
28643.433;981;0.040;5.11;100;924746;0;1;4168;30.7;0;3;-1;0;0
28646.433;981;0.047;5.11;100;924746;0;1;4172;30.7;0;3;-1;0;0
28658.429;981;0.049;5.11;100;924746;0;1;4184;30.7;0;3;-1;0;0
28661.430;981;0.077;5.12;100;924746;0;1;4186;30.7;0;3;-1;0;0
28665.429;981;0.070;5.11;100;924746;0;1;4190;30.7;0;3;-1;0;0
28667.433;981;0.051;5.11;100;924746;0;1;4192;30.7;0;3;-1;0;0
28670.435;981;0.039;5.10;100;924746;0;1;4196;30.7;0;3;-1;0;0
28672.429;981;0.180;5.10;100;924747;0;1;4198;30.7;0;3;-1;0;0
28677.431;981;0.039;5.10;100;924747;0;1;4202;30.7;0;3;-1;0;0
28679.429;981;0.040;5.11;100;924747;0;1;4204;30.7;0;3;-1;0;0
28681.429;981;0.058;5.12;100;924747;0;1;4206;30.7;0;3;-1;0;0
28683.431;981;0.045;5.11;100;924747;0;1;4208;30.7;0;3;-1;0;0
28684.429;981;0.048;5.10;100;924747;0;1;4210;30.7;0;3;-1;0;0
28686.433;981;0.116;5.10;100;924747;0;1;4212;30.7;0;3;-1;0;0
28696.433;981;0.051;5.11;100;924748;0;1;4222;30.7;0;3;-1;0;0
28697.429;981;0.061;5.12;100;924748;0;1;4222;30.7;0;3;-1;0;0
28698.431;981;0.056;5.11;100;924748;0;1;4224;30.7;0;3;-1;0;0
28699.429;981;0.042;5.12;100;924749;0;1;4224;30.7;0;3;-1;0;0
28703.429;981;0.063;5.10;100;924749;0;1;4228;30.7;0;3;-1;0;0
28707.433;981;0.044;5.11;100;924749;0;1;4232;30.7;0;3;-1;0;0
28709.429;981;0.076;5.11;100;924749;0;1;4234;30.7;0;3;-1;0;0
28711.433;981;0.040;5.11;100;924749;0;1;4236;30.7;0;3;-1;0;0
28712.429;981;0.047;5.11;100;924749;0;1;4238;30.7;0;3;-1;0;0
28714.429;981;0.050;5.11;100;924749;0;1;4240;30.7;0;3;-1;0;0
28717.431;981;0.046;5.12;100;924749;0;1;4242;30.7;0;3;-1;0;0
28720.433;981;0.039;5.12;100;924749;0;1;4246;30.7;0;3;-1;0;0
28729.431;981;0.056;5.12;100;924750;0;1;4254;30.7;0;3;-1;0;0
28730.431;981;0.091;5.12;100;924750;0;1;4256;30.7;0;3;-1;0;0
28734.433;981;0.042;5.11;100;924750;0;1;4260;30.7;0;3;-1;0;0
28739.433;981;0.045;5.11;100;924750;0;1;4264;30.7;0;3;-1;0;0
28741.431;981;0.048;5.11;100;924750;0;1;4266;30.7;0;3;-1;0;0
28742.433;981;0.046;5.10;100;924750;0;1;4268;30.7;0;3;-1;0;0
28745.433;981;0.071;5.12;100;924750;0;1;4270;30.7;0;3;-1;0;0
28746.429;981;0.053;5.12;100;924750;0;1;4272;30.7;0;3;-1;0;0
28747.431;981;0.052;5.11;100;924750;0;1;4272;30.7;0;3;-1;0;0
28748.431;981;0.048;5.12;100;924750;0;1;4274;30.7;0;3;-1;0;0
28750.429;981;0.045;5.12;100;924750;0;1;4276;30.7;0;3;-1;0;0
28751.433;981;0.049;5.12;100;924750;0;1;4276;30.7;0;3;-1;0;0
28759.429;981;0.073;5.11;100;924750;0;1;4284;30.7;0;3;-1;0;0
28760.435;981;0.078;5.13;100;924750;0;1;4286;30.7;0;3;-1;0;0
28768.428;981;0.045;5.11;100;924750;0;1;4294;30.7;0;3;-1;0;0
28770.430;981;0.115;5.13;100;924750;0;1;4296;30.7;0;3;-1;0;0
28774.429;981;0.051;5.12;100;924750;0;1;4300;30.7;0;3;-1;0;0
28777.429;981;0.059;5.13;100;924750;0;1;4302;30.7;0;3;-1;0;0
28778.429;981;0.048;5.12;100;924750;0;1;4304;30.7;0;3;-1;0;0
28780.431;981;0.056;5.11;100;924750;0;1;4306;30.7;0;3;-1;0;0
28789.429;981;0.042;5.12;100;924750;0;1;4314;30.7;0;3;-1;0;0
28791.433;981;0.045;5.12;100;924750;0;1;4316;30.7;0;3;-1;0;0
28792.431;981;0.052;5.11;100;924750;0;1;4318;30.7;0;3;-1;0;0
28793.433;981;0.062;5.12;100;924750;0;1;4318;30.7;0;3;-1;0;0
28795.433;981;0.042;5.12;100;924750;0;1;4320;30.7;0;3;-1;0;0
28796.431;981;0.047;5.11;100;924750;0;1;4322;30.7;0;3;-1;0;0
28798.433;981;0.037;5.10;100;924750;0;1;4324;30.7;0;3;-1;0;0
28802.431;981;0.047;5.12;100;924750;0;1;4328;30.7;0;3;-1;0;0
28807.429;981;0.043;5.13;100;924750;0;1;4332;30.7;0;3;-1;0;0
28808.431;981;0.045;5.12;100;924750;0;1;4334;30.7;0;3;-1;0;0
28810.431;981;0.047;5.13;100;924750;0;1;4336;30.7;0;3;-1;0;0
28813.429;981;0.114;5.12;100;924750;0;1;4338;30.7;0;3;-1;0;0
28816.428;981;0.051;5.11;100;924750;0;1;4342;30.7;0;3;-1;0;0
28817.433;981;0.048;5.12;100;924750;0;1;4342;30.7;0;3;-1;0;0
28821.431;981;0.053;5.12;100;924750;0;1;4346;30.7;0;3;-1;0;0
28824.429;981;0.053;5.11;100;924750;0;1;4350;30.7;0;3;-1;0;0
28827.435;981;0.060;5.12;100;924751;0;1;4352;30.7;0;3;-1;0;0
28829.431;981;0.050;5.12;100;924751;0;1;4354;30.7;0;3;-1;0;0
28831.433;981;0.042;5.11;100;924751;0;1;4356;30.7;0;3;-1;0;0
28833.433;981;0.053;5.11;100;924751;0;1;4358;30.7;0;3;-1;0;0
28834.433;981;0.037;5.12;100;924751;0;1;4360;30.7;0;3;-1;0;0
28836.433;981;0.043;5.11;100;924751;0;1;4362;30.7;0;3;-1;0;0
28838.431;981;0.048;5.13;100;924751;0;1;4364;30.7;0;3;-1;0;0
28840.428;981;0.038;5.12;100;924751;0;1;4366;30.7;0;3;-1;0;0
28841.431;981;0.037;5.11;100;924751;0;1;4366;30.7;0;3;-1;0;0
28843.429;981;0.049;5.11;100;924752;0  ;4368;30.7;0;3;-1;0;0
28855.431;981;0.051;5.11;100;924752;0;1;4380;30.7;0;3;-1;0;0
28857.431;981;0.059;5.11;100;924752;0;1;4382;30.7;0;3;-1;0;0
28860.429;981;0.051;5.11;100;924752;0;1;4386;30.7;0;3;-1;0;0
28861.433;981;0.039;5.10;100;924752;0;1;4386;30.7;0;3;-1;0;0
28863.431;981;0.046;5.11;100;924753;0;1;4388;30.7;0;3;-1;0;0
28867.433;981;0.060;5.11;100;924753;0;1;4392;30.7;0;3;-1;0;0
28868.433;981;0.041;5.11;100;924753;0;1;4394;30.7;0;3;-1;0;0
28871.433;981;0.040;5.10;100;924753;0;1;4396;30.7;0;3;-1;0;0
28873.429;981;0.156;5.09;100;924753;0;1;4398;30.7;0;3;-1;0;0
28875.431;981;0.088;5.13;100;924753;0;1;4400;30.7;0;3;-1;0;0
28878.431;981;0.089;5.11;100;924753;0;1;4404;30.7;0;3;-1;0;0
