timestamp;session;current;volt;soc;mwh;mode;charge phase;charge time;temperature;fault flags;flags;charge limit;startup count;harge profile
14403.557;;0.455;;;;;;;;;;;;
14423.555;718;0.456;5.12;52;521357;1;0;0;31.9;0;7;89
14451.555;;0.444;;;;;;;;;;;;
14462.557;;0.456;;;;;;;;;;;;
14477.557;;0.443;;;;;;;;;;;;
14491.555;;0.454;;;;;;;;;;;;
14521.555;;0.442;;;;;;;;;;;;
14532.557;;0.453;;;;;;;;;;;;
14547.555;;0.443;;;;;;;;;;;;
14558.557;;0.455;;;;;;;;;;;;
14569.557;;0.443;;;;;;;;;;;;
14582.555;;0.455;;;;;;;;;;;;
14595.557;;0.443;;;;;;;;;;;;
14607.555;;0.455;;;;;;;;;;;;
14626.555;;0.443;;;;;;;;;;;;
14637.557;;0.455;;;;;;;;;;;;
14671.557;;0.440;;;;;;;;;;;;
14682.557;;0.456;;;;;;;;;;;;
14704.555;;0.445;;;;;;;;;;;;
14715.557;;0.456;;;;;;;;;;;;
14760.555;;0.443;;;;;;;;;;;;
14771.557;;0.458;;;;;;;;;;;;
14787.557;718;0.456;5.11;53;521590;1;0;0;31.9;0;7;89
14838.557;;0.443;;;;;;;;;;;;
14862.557;;0.453;;;;;;;;;;;;
14915.555;;0.442;;;;;;;;;;;;
14928.555;;0.452;;;;;;;;;;;;
14940.555;;0.441;;;;;;;;;;;;
14951.557;;0.455;;;;;;;;;;;;
14998.555;;0.445;;;;;;;;;;;;
15009.555;;0.455;;;;;;;;;;;;
15021.557;;0.443;;;;;;;;;;;;
15032.555;;0.455;;;;;;;;;;;;
15045.557;;0.445;;;;;;;;;;;;
15057.555;;0.456;;;;;;;;;;;;
15075.557;;0.443;;;;;;;;;;;;
15088.555;;0.456;;;;;;;;;;;;
15119.555;;0.445;;;;;;;;;;;;
15148.555;718;0.449;5.11;54;521821;1;0;0;31.9;0;7;89
15547.555;718;0.446;5.11;55;522076;1;0;0;31.9;0;7;89
15567.555;;0.457;;;;;;;;;;;;
15578.556;;0.446;;;;;;;;;;;;
15589.557;;0.457;;;;;;;;;;;;
15613.557;;0.446;;;;;;;;;;;;
15661.557;;0.456;;;;;;;;;;;;
15672.557;;0.446;;;;;;;;;;;;
15707.555;;0.456;;;;;;;;;;;;
15738.557;;0.446;;;;;;;;;;;;
15750.557;;0.457;;;;;;;;;;;;
15766.555;;0.445;;;;;;;;;;;;
15786.557;;0.456;;;;;;;;;;;;
15798.558;;0.444;;;;;;;;;;;;
15813.557;;0.457;;;;;;;;;;;;
15824.557;;0.444;;;;;;;;;;;;
15843.555;;0.455;;;;;;;;;;;;
15857.557;;0.445;;;;;;;;;;;;
15887.557;;0.457;;;;;;;;;;;;
15893.555;718;0.452;5.11;56;522295;1;0;0;31.9;0;7;89
